status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1.2352E+18,9.53028E+17,2020-03-04T13:45:55Z,TexasKelGirl,"Party now denying #CoronavirusOutbreak originated in China? This after Beijingâ€™s catastrophic mishandling of the virus has caused a global health crisis? 

ðŸ¤” ICYMI @Cara_TXZEAL 
B's mishandling or outright coverup? https://t.co/aMi3sWmJP6",Twitter Web App,,,,TRUE,FALSE,54189,3,,,,2378,3426,,2018-01-15T22:16:22Z,FALSE,en
1.2352E+18,9.37438E+17,2020-03-04T13:46:00Z,ErinTuringan,"(3/3) 
ðŸ§³ Self-evaluation of inherent bias/racism towards people whose ethnicities/nationalities are on the current CDC travel risk list  

#CoronavirusOutbreak #covid19 #covidvirusnewyork 

How else can we channel this energy toward positive and productive dialogue/action? ðŸ‘‡ðŸ½",Twitter for iPhone,1.2352E+18,9.37438E+17,ErinTuringan,FALSE,FALSE,6366,0,US,"Manhattan, NY",city,656,829,,2017-12-03T21:45:57Z,FALSE,en
1.2352E+18,7.15801E+17,2020-03-04T13:46:02Z,healthinhindi,"Precautions for Corona Virus: à¤•à¥‹à¤°à¥‹à¤¨à¤¾ à¤µà¤¾à¤¯à¤°à¤¸ à¤¸à¥‡ à¤¸à¥à¤°à¤•à¥à¤·à¤¿à¤¤ à¤°à¤¹à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤­à¥€à¤¡à¤¼à¤­à¤°à¥‡ à¤¸à¥à¤¥à¤¾à¤¨à¥‹à¤‚ à¤ªà¤° à¤¨à¤¾ à¤œà¤¾à¤à¤‚, à¤¬à¤¾à¤°-à¤¬à¤¾à¤° à¤§à¥‹à¤à¤‚ à¤¹à¤¾à¤¥, à¤ªà¤¢à¤¼à¥‡à¤‚ à¤•à¥‹à¤°à¥‹à¤¨à¤¾ à¤µà¤¾à¤¯à¤¾à¤°à¤¸ à¤¸à¥‡ à¤œà¥à¤¡à¤¼à¥€ à¤•à¥à¤› à¤”à¤° à¤œà¤¼à¤°à¥‚à¤°à¥€ à¤¬à¤¾à¤¤à¥‡à¤‚à¥¤ 
 #Coronavirus #CoronavirusOutbreak #NovelChineseCoronavirus 
 https://t.co/w1SFPQlrfQ",The Healthsite Hindi,,,,FALSE,FALSE,396,0,,,,282,927,,2016-04-01T07:20:57Z,FALSE,hi
1.2352E+18,9.80786E+17,2020-03-04T13:46:12Z,YourTechDiet,"Here's what you can do to #prevent #coronavirus 

#CoronaAlert #CoronavirusOutbreak #CoronaVirusUpdate #CoronaAdvice #publichealth

@MikeQuindazzi @grattonboy @Ronald_vanLoon @mvollmer1 @enricomolinari @MargaretSiegien @TamaraMcCleary @WorldTrendsInfo

https://t.co/vmytV33Brm",SocialPilot.co,,,,FALSE,FALSE,408,35,,,,802,407,,2018-04-02T12:34:31Z,FALSE,en
1.2352E+18,2975010277,2020-03-04T13:46:18Z,Tastazou,@tedlieu @realDonaldTrump trump/Pence plan to minimize #CoronavirusOutbreak #TrumpVirus #TrumpVirusCoverup https://t.co/Tl6cWFVVLA,Twitter Web App,1.23503E+18,21059255,tedlieu,FALSE,FALSE,24461,0,,,,899,1255,,2015-01-11T14:41:00Z,FALSE,en
1.2352E+18,1.21996E+18,2020-03-04T13:46:21Z,boycottzomato,I have purchased zomato gold bt culd nt use it as most of time they hv exclusion of festive days or restaurant denies or hidden conditions. Pls don't buy it. I kw they don't care abt 1 tweet bt I will tweet evrydy #Zomato #Zomatocare #Delivery #partners #CoronavirusOutbreak day40,Twitter for Android,,,,FALSE,FALSE,84,0,,,,5,60,,2020-01-22T12:20:47Z,FALSE,en
1.2352E+18,1.22935E+18,2020-03-04T13:46:33Z,SilverNetUs1,Even @amazon is having high demand for #CoronavirusOutbreak masks to help #citizens #StaySafe.  https://t.co/cJ1WRymXpy found these recently and canâ€™t wait for devilery. @technology unprepared is not an option. #mommy #Grandma #momlife https://t.co/70ed1FV0Bv,Twitter for iPhone,,,,TRUE,FALSE,30,0,,,,9,101,,2020-02-17T10:40:23Z,FALSE,en
1.2352E+18,1.16197E+18,2020-03-04T13:46:38Z,_KevinSteele_,@realDonaldTrump KEEP THEM SAFE WITH #PILLFORM $VXRT #VAXART #VAXARTINC #CORONAVIRUSOUTBREAK #HELP #SAVELIVES. #CORONAVIRUS #coronavirusindia #CoronaVirusUpdate #CoronaVirusUpdates https://t.co/d0yCY71Q0c,Twitter for Android,1.23519E+18,25073877,realDonaldTrump,FALSE,FALSE,12281,1,,,,5713,6226,,2019-08-15T11:54:28Z,FALSE,en
1.2352E+18,18185798,2020-03-04T13:46:45Z,thatsTamil,"à®•à¯Šà®°à¯‹à®©à®¾ à®…à®šà¯à®šà¯à®±à¯à®¤à¯à®¤à®²à¯.. à®ªà®³à¯à®³à®¿à®•à®³à¯à®•à¯à®•à¯ à®µà®´à®¿à®•à®¾à®Ÿà¯à®Ÿà¯ à®¨à¯†à®±à®¿à®®à¯à®±à¯ˆà®•à®³à¯ à®…à®±à®¿à®µà®¿à®ªà¯à®ªà¯

à®ªà®³à¯à®³à®¿ à®®à®¾à®£à®µà®°à¯à®•à®³à¯ à®¤à¯à®®à¯à®®à¯à®®à¯à®ªà¯‹à®¤à¯ à®•à®°à¯à®šà¯€à®ªà¯ à®ªà®¯à®©à¯à®ªà®Ÿà¯à®¤à¯à®¤ à®•à¯‹à®°à®¿à®•à¯à®•à¯ˆ
#schoolstudents #coronavirusindia #CoronaAlert #CoronaOutbreak #CoronavirusOutbreak #CoronavirusReachesDelhi #coronavirusinindia #à®•à¯Šà®°à¯‹à®©à®¾",Twitter Web App,,,,FALSE,FALSE,3,7,,,,377594,29,,2008-12-17T09:00:53Z,TRUE,ta
1.2352E+18,9.82411E+17,2020-03-04T13:46:48Z,Indsamachar,"Across the world, 3,155 people have died from the virus, with China recording 2,943 deaths, Italy 79 while 77 people have died in Iran from the disease.
https://t.co/riPb3EzRef
#CoronavirusOutbreak #Coronavirus https://t.co/sMLbiJsfBc",Twitter Web App,,,,FALSE,FALSE,539,0,,,,4536,0,,2018-04-07T00:15:10Z,FALSE,en
1.2352E+18,305014668,2020-03-04T13:46:51Z,RStradling,"The patient is at home now, in isolation, doing well, state officials say. And no, that's not him in the photo. That's Dr. Zack Moore with DHHS. #CoronavirusOutbreak #COVID 

https://t.co/NpCSpZXDsR",Twitter Web App,,,,FALSE,FALSE,469,1,,,,900,152,,2011-05-25T14:04:22Z,TRUE,en
1.2352E+18,16926069,2020-03-04T13:46:53Z,healthythinker,How #CoronavirusOutbreak is re-shaping #healthconsumers behavior via @MorningConsult poll https://t.co/mrOs3MakqI From #hospitality &amp; travel industry to grocery shopping #COVID19 impacting daily living choices @HIMSS #HIMSS20 @TIME @HealthIsMobile #ConnectedHealth #Telehealth https://t.co/96EtlaCoOj,Twitter Web App,,,,FALSE,FALSE,13169,3,,,,28659,5700,,2008-10-23T13:14:15Z,FALSE,en
1.2352E+18,163479970,2020-03-04T13:47:00Z,peninsula_uk,"#Coronavirus outbreak: Are you unsure of how to respond to situations where an employee has potentially been exposed to the coronavirus? 

Discover guidance from @Kate1Palmer in @TheGazetteUK #CoronavirusOutbreak #HR #COVID19
https://t.co/ovaLrAhMIv",Sprout Social,,,,FALSE,FALSE,13108,1,,,,11234,3885,,2010-07-06T14:39:37Z,FALSE,en
1.2352E+18,1.16197E+18,2020-03-04T13:47:02Z,_KevinSteele_,@realDonaldTrump KEEP THEM SAFE WITH #PILLFORM $VXRT #VAXART #VAXARTINC #CORONAVIRUSOUTBREAK #HELP #SAVELIVES. #CORONAVIRUS #coronavirusindia #CoronaVirusUpdate #CoronaVirusUpdates https://t.co/49KAJegzwW,Twitter for Android,1.23519E+18,25073877,realDonaldTrump,FALSE,FALSE,12281,1,,,,5713,6226,,2019-08-15T11:54:28Z,FALSE,en
1.2352E+18,3125612703,2020-03-04T13:47:05Z,LatinaComunica,"â€œWe need to protect our communities by enabling everyone to seek care and to help in the response.â€ #CVID19 #CoronavirusOutbreak 

https://t.co/vME0U5klqe",Twitter for iPhone,,,,FALSE,FALSE,1543,2,US,"Miami, FL",city,1190,2373,,2015-03-29T04:53:23Z,FALSE,en
1.2352E+18,1.19142E+18,2020-03-04T13:47:17Z,DigitalEagle4,"The World Health Organisation has stated that the mortality rate of #covid19 is around 3.4%

#CoronavirusOutbreak #WHO #WuhanOutbreak #pneumonia https://t.co/Qzm6gXqvjw",Twitter for Android,,,,TRUE,FALSE,223,1,,,,42,12,,2019-11-04T18:31:20Z,FALSE,en
1.2352E+18,1389784086,2020-03-04T13:47:19Z,LoriIoannou1,The coronavirus crisis now has a new twist: it is mutating  https://t.co/Wcicuh8KPy @CNBCnow @CNBCi @SquawkCNBC #CoronavirusOutbreak,Twitter Web App,,,,FALSE,FALSE,3,1,,,,877,249,,2013-04-29T15:52:48Z,FALSE,en
1.2352E+18,1.20301E+18,2020-03-04T13:47:22Z,BPTNews1,#CoronaVirus #Covid19 #CoronavirusOutbreak #covid_19 https://t.co/RgyftYwJVR,Twitter Web App,,,,FALSE,FALSE,104,0,,,,375,511,,2019-12-06T17:40:46Z,FALSE,und
1.2352E+18,9.58998E+17,2020-03-04T13:47:52Z,NewOrleansRene,"This is terrible. Meanwhile, Trump has Pence in charge. What a disaster. #CoronavirusOutbreak https://t.co/jfzJl0EQnh",Twitter for Android,,,,TRUE,FALSE,1684,0,,,,87,184,,2018-02-01T09:37:00Z,FALSE,en
1.2352E+18,323920783,2020-03-04T13:47:57Z,NewsForrest,"â€œUnfortunately, the international community has no idea if the #coronavirus is spreading inside #NorthKorea.â€
#COVID19 #CoronavirusOutbreak #health #CoronaOutbreak #virus  https://t.co/Nlo5M2kYgc",Twitter for iPhone,,,,FALSE,FALSE,584,0,,,,315,131,,2011-06-25T17:24:58Z,FALSE,en
1.2352E+18,19862216,2020-03-04T13:48:00Z,millymoo97,@JimCognito2016 @tompeck And of course it's Allison Pearson. Still being allowed to use The Telegraph's crayons? You have to think this craven spreader of misinformation must know where some mighty important bodies are buried ðŸ˜¬ #CoronavirusOutbreak,Twitter Web App,1.23514E+18,7.95191E+17,JimCognito2016,FALSE,FALSE,13209,2,,,,1174,2247,,2009-02-01T15:25:00Z,FALSE,en
1.2352E+18,306055499,2020-03-04T13:48:06Z,Sadie_75Resist,"I am #NotShocked by how seriously FðŸ¤¬CKED up the #IMPOTUS admin is and by how chaotic their respond to this #CoronavirusOutbreak is...

#COVID19
#CoronaSeattle
#COVID19Seattle 
#CoronaVirusSeattle https://t.co/SuAY7hIHHi",Twitter for iPhone,,,,TRUE,FALSE,196301,1,,,,4717,4231,,2011-05-27T06:16:15Z,FALSE,en
1.2352E+18,9.04717E+17,2020-03-04T13:48:06Z,imman9566606164,"à®•à¯Šà®°à¯‹à®©à®¾ à®…à®šà¯à®šà¯à®±à¯à®¤à¯à®¤à®²à¯.. à®ªà®³à¯à®³à®¿à®•à®³à¯à®•à¯à®•à¯ à®µà®´à®¿à®•à®¾à®Ÿà¯à®Ÿà¯ à®¨à¯†à®±à®¿à®®à¯à®±à¯ˆà®•à®³à¯ à®…à®±à®¿à®µà®¿à®ªà¯à®ªà¯

à®ªà®³à¯à®³à®¿ à®®à®¾à®£à®µà®°à¯à®•à®³à¯ à®¤à¯à®®à¯à®®à¯à®®à¯à®ªà¯‹à®¤à¯ à®•à®°à¯à®šà¯€à®ªà¯ à®ªà®¯à®©à¯à®ªà®Ÿà¯à®¤à¯à®¤ à®•à¯‹à®°à®¿à®•à¯à®•à¯ˆ
#schoolstudents #coronavirusindia #CoronaAlert #CoronaOutbreak #CoronavirusOutbreak #CoronavirusReachesDelhi #coronavirusinindia #à®•à¯Šà®°à¯‹à®©à®¾ https://t.co/FAr624ozpo",Twitter for Android,,,,FALSE,FALSE,6,0,,,,369,56,,2017-09-04T14:44:16Z,FALSE,ta
1.2352E+18,747585631,2020-03-04T13:48:12Z,SewuBem,"The Queen dons gloves amid coronavirus crisis as she hands out honours. https://t.co/8O4px7VfLR
#Covid_19 #coronavirus #COVID19 #Wuhan #SARS2 #Ebola #CoronavirusOutbreak #QueenElizabeth #BuckinghamPalace #honours2020 #Royals #Brits2020",Twitter for Android,,,,FALSE,FALSE,84113,1,,,,7504,983,,2012-08-09T17:15:25Z,FALSE,en
1.2352E+18,999710688,2020-03-04T13:48:15Z,jaydeethegreat,Does it really cost $3K to get tested for the #coronavirus in the USA ðŸ‡ºðŸ‡¸ ? #CoronavirusOutbreak #coronavirusus,Twitter for iPhone,,,,FALSE,FALSE,30378,0,,,,5053,4538,,2012-12-09T17:15:31Z,FALSE,en
1.2352E+18,628760265,2020-03-04T13:48:19Z,HowToBuildATent,"When we should raise the minimum wage and I answer questions about the #CoronavirusOutbreak relating to business (I don't know is the short answer). 

Watch now! ðŸ‘‡ðŸ‘‡ðŸ‘‡
https://t.co/JpLwn7jtCq",Twitter Web App,,,,FALSE,FALSE,8330,1,,,,1120,158,,2012-07-06T20:03:47Z,FALSE,en
1.2352E+18,1.22558E+18,2020-03-04T13:48:24Z,7Qbati,"Heard @hockey_east is banning post game handshaking. I would suggest glove on fist pumps. 

#CoronavirusOutbreak 
#hockey",Twitter for iPhone,,,,FALSE,FALSE,297,0,,,,5,181,,2020-02-07T00:44:18Z,FALSE,en
1.2352E+18,141584822,2020-03-04T13:48:40Z,ians_india,"A 32-year-old suspected #coronavirus patient in #Punjab's Moga town who returned from #Dubai and was advised quarantine on Wednesday refused to get himself admitted to the local Civil Hospital isolation ward and fled to his home. 

#CoronavirusOutbreak #COVID 

Photo: IANS https://t.co/5bLaEMd6Ec",Hootsuite Inc.,,,,FALSE,FALSE,14,3,,,,31554,46,,2010-05-08T13:21:45Z,TRUE,en
1.2352E+18,8.49308E+17,2020-03-04T13:48:45Z,datapoolapp,"Daily #Coronavirus Update

 #coronaviruswuhan #coronaviruschina #CoronavirusOutbreak  #2019nCoV #covid2019 #coronavirusnews #corona #covid19 #koronavirus #coronavirusupdate @XRPCaptain @Xalaaa @DeutschlandXrp @grandebluff @keitayoshida @jeetsidhu_ @bitcoin_sougo @SSXman2 https://t.co/0yVSF18QVL",datapool.app,,,,FALSE,FALSE,143,1,,,,2113,4234,,2017-04-04T17:07:54Z,FALSE,en
1.2352E+18,3049824545,2020-03-04T13:48:49Z,kinshasaweb,ðŸ”´ðŸ¦  #CoronavirusUpdates #CoronaVirus #WuhanCoronovirus #Chine #Wuhan #WuhanVirus #CoronavirusOutbreak #FightVirus #COVID19   #Africa   #æ–°åž‹è‚ºç‚Ž #coronavirusoutbreak #France #COVID2019 #CoronavirusFrance https://t.co/K2jhm9WjTs,Twitter Web App,,,,TRUE,FALSE,174799,1,,,,19853,1010,,2015-02-21T14:15:23Z,FALSE,und
1.2352E+18,15224038,2020-03-04T13:48:56Z,shinils,"The fallout of #CoronaVirus on global #aviation
https://t.co/wfy6GoHU3l
#Business #CoronaVirusOutbreak",Twitter Web App,1.2352E+18,15224038,shinils,FALSE,FALSE,253521,0,,,,3950,1063,,2008-06-24T21:03:54Z,FALSE,en
1.2352E+18,158415677,2020-03-04T13:48:57Z,DavidADorsey,Breaking news: The Kia Tigers of South Korea have extended their spring training stay in Fort Myers because of the #CoronavirusOutbreak. https://t.co/Jxm5v4jBoc,Twitter Web App,,,,FALSE,FALSE,10226,7,,,,3266,2157,,2010-06-22T16:44:04Z,TRUE,en
1.2352E+18,181514782,2020-03-04T13:49:15Z,saba_aziz,"""Sport has been beset over the last three or four decades by drug bans and boycotts, though nothing matches the scale of the coronavirus."" 

My latest for @AJEnglish on how the #CoronavirusOutbreak is affecting global sports and athletes https://t.co/cMoE9tqpYG https://t.co/r0gPVkewsD",Twitter Web App,,,,FALSE,FALSE,359,1,,,,771,649,,2010-08-22T11:43:47Z,FALSE,en
1.2352E+18,9.05671E+17,2020-03-04T13:49:20Z,blackbenzk,#dontbuythesun #dontbuythescum  #thesun #Liverpool #panicbuy #CoronavirusOutbreak https://t.co/8JrNQG2Gzo,Twitter for Android,,,,TRUE,FALSE,4938,0,,,,100,563,,2017-09-07T05:56:09Z,FALSE,und
1.2352E+18,525854433,2020-03-04T13:49:23Z,TheDJThompson,"For all those: ""It'S bAsICalLY jUst tHe fLU... I dOn'T UnDeRStaNd mAth &amp; I cOmPaRE anNuAl fLu dEAthS to 2 mOnThs woRtH of CoRonaViRuS DeAths"" people...
#CoronavirusOutbreak #Coronavirus #COVID19 https://t.co/mt6WOMBPI7",Twitter for Android,,,,FALSE,FALSE,8740,0,,,,965,960,,2012-03-15T23:40:34Z,FALSE,en
1.2352E+18,1.23258E+18,2020-03-04T13:49:25Z,TrumpDonald_Y,#coronavirusindia #CoronavirusOutbreak #Coronavirushyderabad https://t.co/zqSHE6NjdH,Twitter for Android,,,,TRUE,FALSE,665,0,,,,322,810,,2020-02-26T08:00:41Z,FALSE,und
1.2352E+18,21822002,2020-03-04T13:49:34Z,joeybagovdonuts,"So...if I see someone in the bathroom that doesnâ€™t wash their hands, I can legally set them on fire, right? In the name of preventing #CoronavirusOutbreak",Twitter for iPhone,,,,FALSE,FALSE,392952,4,,,,21612,18280,,2009-02-25T01:34:47Z,FALSE,en
1.2352E+18,1.10041E+18,2020-03-04T13:49:52Z,FaithfullData,#coronaAlert #CoronavirusOutbreak #DarkMode,Twitter Web App,,,,FALSE,FALSE,5,0,,,,5,12,,2019-02-26T14:48:30Z,FALSE,und
1.2352E+18,1.05715E+18,2020-03-04T13:50:00Z,TPE_connect,Stray cat that boarded ship to India could be deported back to China over coronavirus fears. || #Chennai #India #China #CoronavirusIndia #CoronavirusUpdate #CoronaOutbreak #CoronavirusOutbreak #Cats #COVID #COVID19 #COVID_19 https://t.co/IgKdfFWZ7A,TweetDeck,,,,FALSE,FALSE,4094,0,,,,702,111,,2018-10-30T05:54:46Z,FALSE,en
1.2352E+18,1.05715E+18,2020-03-04T13:50:00Z,TPE_connect,Why a dog tested positive for coronavirus in Hong Kong? Explained. || #HongKong #Dogs #Coronavirus #Covid #Covid_19 #COVID19 #Pets #CoronavirusOutbreak https://t.co/tEkha3bUDp,TweetDeck,,,,FALSE,FALSE,4094,0,,,,702,111,,2018-10-30T05:54:46Z,FALSE,en
1.2352E+18,1.17934E+18,2020-03-04T13:50:03Z,RvanderDonk1,"Man tests negative on influenca: protocol from Dutch RIVM dictates ""no further tests needed"". Hospital tests on #COVID anyway, denying protocol: man tests POSITIVE ON #COVID19NL!!!

#CoronaPanik #CORONAVIRUSENFRANCE #toiletpapergate #COVID2019 #COVID19italia #CoronavirusOutbreak",Twitter for Android,,,,FALSE,FALSE,467,1,,,,92,31,,2019-10-02T10:02:22Z,FALSE,en
1.2352E+18,68927629,2020-03-04T13:50:05Z,moneycontrolcom,"#CoronavirusOutbreak | Earlier, travellers from only 12 countries were being screened for #coronavirus at the airports https://t.co/v6mYWEi0CZ",Hootsuite Inc.,,,,FALSE,FALSE,922,0,,,,754979,262,,2009-08-26T07:55:29Z,TRUE,en
1.2352E+18,840086576,2020-03-04T13:50:05Z,roznamadunya,"Ú©Ø±Ø§Ú†ÛŒ: Ú©Ø±ÙˆÙ†Ø§ÙˆØ§Ø¦Ø±Ø³ Ø³Û’Ù…ØªØ¹Ù„Ù‚ Ø¨Û’Ø¨Ù†ÛŒØ§Ø¯Ø®Ø¨Ø±ÛŒÚº Ù¾Ú¾ÛŒÙ„Ø§Ù†Û’Ú©Ø§Ù…Ø¹Ø§Ù…Ù„ÛØŒ Ù…Ø­Ú©Ù…Û Ø¯Ø§Ø®Ù„Û Ø³Ù†Ø¯Ú¾ Ù†Û’ ÙˆÙØ§Ù‚ÛŒ ÙˆØ²Ø§Ø±Øª Ø¯Ø§Ø®Ù„Û Ú©ÙˆØ®Ø· Ù„Ú©Ú¾ Ø¯ÛŒØ§ØŒ Ú©Ø±ÙˆÙ†Ø§ÙˆØ§Ø¦Ø±Ø³ Ú©Û’Ù…Ø±ÛŒØ¶ÙˆÚº Ø³Û’ Ù…ØªØ¹Ù„Ù‚ ØºÙ„Ø· Ø§Ø¹Ø¯Ø§Ø¯ÙˆØ´Ù…Ø§Ø±Ú¯Ø±Ø¯Ø´ Ù…ÛŒÚº ÛÛŒÚº

#DunyaUpdates #DunyaNews #CoronavirusOutbreak #CoronaVirusPakistan",TweetDeck,,,,FALSE,FALSE,3,0,,,,455100,39,,2012-09-22T16:55:54Z,TRUE,ur
1.2352E+18,2161204918,2020-03-04T13:50:09Z,RedQRedT,"Fun #CoronavirusOutbreak fact, most #onlineshopping &amp; #retailers have no more stock of disinfectants and the wait time to fill an order, even a modest one, is 6 weeks on average. 
Source: Colleague in #epidemiology had me on #translation for major shops of each settled continent.",Twitter for Android,,,,FALSE,FALSE,26219,0,,,,1803,1706,,2013-10-31T02:17:52Z,FALSE,en
1.2352E+18,99458922,2020-03-04T13:50:09Z,DunyaNews,"Ú©Ø±Ø§Ú†ÛŒ: Ú©Ø±ÙˆÙ†Ø§ÙˆØ§Ø¦Ø±Ø³ Ø³Û’Ù…ØªØ¹Ù„Ù‚ Ø¨Û’Ø¨Ù†ÛŒØ§Ø¯Ø®Ø¨Ø±ÛŒÚº Ù¾Ú¾ÛŒÙ„Ø§Ù†Û’Ú©Ø§Ù…Ø¹Ø§Ù…Ù„ÛØŒ Ù…Ø­Ú©Ù…Û Ø¯Ø§Ø®Ù„Û Ø³Ù†Ø¯Ú¾ Ù†Û’ ÙˆÙØ§Ù‚ÛŒ ÙˆØ²Ø§Ø±Øª Ø¯Ø§Ø®Ù„Û Ú©ÙˆØ®Ø· Ù„Ú©Ú¾ Ø¯ÛŒØ§ØŒ Ú©Ø±ÙˆÙ†Ø§ÙˆØ§Ø¦Ø±Ø³ Ú©Û’Ù…Ø±ÛŒØ¶ÙˆÚº Ø³Û’ Ù…ØªØ¹Ù„Ù‚ ØºÙ„Ø· Ø§Ø¹Ø¯Ø§Ø¯ÙˆØ´Ù…Ø§Ø±Ú¯Ø±Ø¯Ø´ Ù…ÛŒÚº ÛÛŒÚº

#DunyaUpdates #DunyaNews #CoronavirusOutbreak #CoronaVirusPakistan",Twitter Web App,,,,FALSE,FALSE,13,1,,,,2009502,47,,2009-12-26T08:24:33Z,TRUE,ur
1.2352E+18,254556671,2020-03-04T13:50:09Z,amit712_2000,"#DeclareCOVID19AsPandemic
#CoronaVirusOutbreak
WHO what are you waiting for to declare COVID-19 an Pandemic?In 81countries &amp; in a Cruise ship Covid-19 has spread &amp; still u thinking it's Epidemic.Death toll rising.
@WHO @CDCgov @UN @drharshvardhan @narendramodi @MSF @DrTedros https://t.co/fC5PF55o03",Twitter for Android,,,,FALSE,FALSE,29,0,,,,12,66,,2011-02-19T14:34:08Z,FALSE,en
1.2352E+18,99458922,2020-03-04T13:50:10Z,DunyaNews,"Ø®Ø· Ù…ÛŒÚº Ú©ÛØ§Ú¯ÛŒØ§Ú©Û Ø³Ù†Ø¯Ú¾ Ù…ÛŒÚº 2Ø§ÙˆØ±Ù…Ù„Ú© Ø¨Ú¾Ø±Ù…ÛŒÚº 3 Ú©ÛŒØ³Ø²Ø±Ù¾ÙˆØ±Ù¹ ÛÙˆØ¦Û’ØŒ Ø³ÙˆØ´Ù„ Ù…ÛŒÚˆÛŒØ§ Ù¾Ø± Ø§Ø³Ú©ÙˆÙ„ÙˆÚº Ú©ÛŒ ØªØ¹Ø·ÛŒÙ„Ø§Øª Ù…ÛŒÚº Ø§Ø¶Ø§ÙÛ’Ú©ÛŒ Ø®Ø¨Ø±ÛŒÚº Ù¾Ú¾ÛŒÙ„Ø§Ø¦ÛŒ Ø¬Ø§Ø±ÛÛŒ ÛÛŒÚºØŒ Ø¨Û’ Ø¨Ù†ÛŒØ§Ø¯ Ø®Ø¨Ø±ÛŒÚº Ù¾Ú¾ÛŒÙ„Ø§Ù†Û’ Ù¾Ø±Ø§ÛŒÙ Ø¢Ø¦ÛŒ Ø§Û’Ø³Ø§Ø¦Ø¨Ø±Ú©Ø±Ø§Ø¦Ù… Ú©ÙˆØ§ÛŒÚ©Ø´Ù† Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ú©ÛŒ Ø¬Ø§Ø¦Û’

#DunyaUpdates #DunyaNews #CoronavirusOutbreak #CoronaVirusPakistan",Twitter Web App,1.2352E+18,99458922,DunyaNews,FALSE,FALSE,13,0,,,,2009502,47,,2009-12-26T08:24:33Z,TRUE,ur
1.2352E+18,840086576,2020-03-04T13:50:11Z,roznamadunya,"Ø®Ø· Ù…ÛŒÚº Ú©ÛØ§Ú¯ÛŒØ§Ú©Û Ø³Ù†Ø¯Ú¾ Ù…ÛŒÚº 2Ø§ÙˆØ±Ù…Ù„Ú© Ø¨Ú¾Ø±Ù…ÛŒÚº 3 Ú©ÛŒØ³Ø²Ø±Ù¾ÙˆØ±Ù¹ ÛÙˆØ¦Û’ØŒ Ø³ÙˆØ´Ù„ Ù…ÛŒÚˆÛŒØ§ Ù¾Ø± Ø§Ø³Ú©ÙˆÙ„ÙˆÚº Ú©ÛŒ ØªØ¹Ø·ÛŒÙ„Ø§Øª Ù…ÛŒÚº Ø§Ø¶Ø§ÙÛ’Ú©ÛŒ Ø®Ø¨Ø±ÛŒÚº Ù¾Ú¾ÛŒÙ„Ø§Ø¦ÛŒ Ø¬Ø§Ø±ÛÛŒ ÛÛŒÚºØŒ Ø¨Û’ Ø¨Ù†ÛŒØ§Ø¯ Ø®Ø¨Ø±ÛŒÚº Ù¾Ú¾ÛŒÙ„Ø§Ù†Û’ Ù¾Ø±Ø§ÛŒÙ Ø¢Ø¦ÛŒ Ø§Û’Ø³Ø§Ø¦Ø¨Ø±Ú©Ø±Ø§Ø¦Ù… Ú©ÙˆØ§ÛŒÚ©Ø´Ù† Ú©ÛŒ ÛØ¯Ø§ÛŒØª Ú©ÛŒ Ø¬Ø§Ø¦Û’

#DunyaUpdates #DunyaNews #CoronavirusOutbreak #CoronaVirusPakistan",TweetDeck,,,,FALSE,FALSE,3,0,,,,455100,39,,2012-09-22T16:55:54Z,TRUE,ur
1.2352E+18,4741884912,2020-03-04T13:50:13Z,Shiaqaumnews,"à¤•à¥‡à¤œà¥€à¤à¤®à¤¯à¥‚ à¤®à¥‡à¤‚ à¤•à¥‹à¤°à¥‹à¤¨à¤¾ à¤•à¥‡ à¤ªà¥à¤°à¤•à¥‹à¤ª à¤¸à¥‡ à¤¬à¤šà¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤²à¤–à¤¨à¤Š à¤•à¥‡ à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²à¥‹à¤‚ à¤®à¥‡à¤‚ à¤¹à¤¾à¤ˆ à¤…à¤²à¤°à¥à¤Ÿ:à¤¸à¥€à¤à¤®à¤“

https://t.co/u5KRudoGtz
 
#coronavirus #CoronaOutbreak #HarshMander #Holi #WednesdayMotivation #Bitcoin #Liverpool #Covid_19 #SuperTuesdayResults #CHELIV #CoronavirusOutbreak #à¤¶à¥à¤°à¥€à¤°à¤¾à¤® #CAA_NRC_NPR https://t.co/I7ZrNvqt4t",Twitter Web App,,,,FALSE,FALSE,3197,0,,,,1488,4970,,2016-01-11T06:38:45Z,FALSE,hi
